CustomerNo,CompanyCode
45734,1925
32884,96165
47196,54455
66913,36657
57956,62693
41941,97771
23691,47620
50178,31835
51645,60510
13598,10591
62659,17675
92894,91987
91960,3048
83986,31511
34269,22435
56298,6342
52761,94946
7036,60517
31226,39052
13557,9778
9957,36058
26299,77627
8100,9000
68705,24072
77192,25185
70750,27555
53071,80087
66373,91406
86159,66327
56602,68602
30788,34446
43896,96067
33841,17381
2657,23242
21062,93065
20304,52360
96671,5626
4648,57178
78241,85567
23942,70733
10394,80861
22871,62542
93905,25992
566,67681
34961,21672
24769,95546
89023,77243
64140,72482
23519,96499
78006,19707
25911,3030
41471,19906
10589,63823
6787,69155
1534,38126
87027,31479
81011,47024
55946,61696
51973,47500
70955,59771
19571,8665
60001,65505
99659,26671
26414,27116
72734,79614
10238,41574
34896,23395
54813,28762
90325,71498
3617,96774
90550,60411
99450,24679
42441,91668
70267,26160
8583,87251
14380,16796
80837,87277
67563,90668
90339,97924
41505,96896
37749,30394
49847,90962
78082,11365
22132,28462
34010,47295
36433,68076
92404,99146
29335,60381
23499,26540
23655,89231
80745,78287
92251,81426
51728,22728
42568,47597
87085,65101
89152,35024
95449,24545
64044,15950
18918,44262
68047,83556
73502,36501
48980,55447
16714,36471
57923,86525
65900,42686
92364,39882
71117,31272
88763,22284
3228,19080
28433,47241
46889,4736
31501,91111
37676,17679
53886,56099
61607,33958
39548,97188
87808,20957
2321,8641
39367,93313
79493,10948
29224,79561
37064,94644
59705,96410
67762,21775
75241,73454
53599,13487
44699,37881
60524,14620
77813,973
61572,95542
29049,56243
47618,17989
1399,4941
47186,77047
30237,51668
52041,9813
48659,78031
83823,74760
14073,41948
5325,60797
50771,4677
94616,4241
24921,94871
34019,47263
45027,94329
46581,70385
40165,70530
26636,25691
920,60406
10419,591
54578,82923
13744,37818
34182,36173
86633,12828
40013,81493
61055,79556
85287,29387
1902,24229
10193,1566
49598,86605
34358,91299
97366,67043
38145,29325
40659,89086
9639,73394
47906,88805
53719,27080
37364,31902
88938,54430
8355,79132
46546,6656
80115,62103
23606,37993
48924,37156
30496,26477
5460,9895
45535,20478
34937,97459
71256,61265
74284,24753
27462,93320
62050,15420
91884,6335
8577,48962
5544,79474
92817,57372
19064,72419
83535,52741
90374,21209
89616,12650
94167,40928
38853,77337
8856,18722
77221,93545
29982,93427
49730,7829
17092,25418
34674,72129
6789,75980
97117,76522
55651,718
58101,60705
26828,39286
2460,43424
97839,90337
46981,44607
66830,55962
18530,22142
78572,4064
3708,74289
40631,20510
34283,22055
21631,87227
92529,96029
45415,89998
91423,26320
69448,94470
75794,27139
59873,59823
17791,31179
62647,23949
38925,20296
88820,16854
21770,13630
13786,64439
28390,78010
20358,66618
40286,41657
56103,75532
46585,81428
32693,77616
41446,13750
1031,55657
70249,12115
73575,69032
60392,74652
2316,8834
81637,48139
45780,43516
64034,24003
74188,85103
18939,52970
33275,59557
21521,45729
26474,7850
88247,13587
22059,23296
733,13249
595,12368
83528,63385
22993,32181
40669,37346
84533,80248
11612,88052
4000,55737
57085,65764
33750,7621
36261,46937
61588,24006
37976,39881
58496,44839
81156,79937
80894,11305
40247,31546
1711,79422
20421,96437
72449,89858
48920,14672
20460,43993
77153,83640
15409,94153
78293,13726
28279,12044
52676,86380
18558,58312
19648,78323
43903,65438
34117,19539
68966,78801
62339,58752
17644,99827
17002,55298
72034,31503
54117,40384
29541,7267
38773,87205
88742,21327
87712,24671
63767,77876
85889,66999
82057,11003
10581,51098
52474,65916
83814,13753
115,90489
17688,67492
63262,36855
73534,89991
4208,14603
61578,84024
37465,8043
73308,10016
29750,57723
91781,28644
12843,87156
91464,72835
39493,78662
26969,39711
46228,61209
7429,98030
11081,13983
52727,16666
10657,91433
90754,9974
27561,28503
90467,4355
14671,46079
50813,46508
20502,37897
23110,1160
18802,99371
12618,95977
66425,32477
69770,57903
6076,21243
45925,47761
47498,34924
33013,21194
22278,23629
63598,88994
62681,72946
95262,69261
62720,73536
76083,14959
67020,16287
84709,24550
44625,38373
63631,97669
64927,52776
85535,67231
21733,44769
13595,98734
9304,98565
13028,99816
75364,23463
99421,19175
25010,80831
2950,76246
79021,22853
5615,69147
14912,16848
32297,9795
97025,59872
35204,1233
47507,58181
50293,93286
53898,33297
64068,6458
5376,98921
57281,82210
39935,85617
97285,63747
6102,54360
20713,96671
70315,62429
3288,74302
96866,14425
61442,61949
69724,94794
13811,4289
61553,11499
59585,72368
2462,45317
33483,6640
52849,97830
31840,92682
60567,60736
53850,79286
91561,92489
86367,86182
73403,85431
6671,6475
24607,112
63290,1544
99416,82868
50306,82917
23848,14141
22875,68088
12037,11527
31615,20693
60473,59106
61347,98308
87631,91397
40689,91719
12452,33517
94772,75281
74564,64784
4978,98356
10555,8630
76014,41591
68894,4643
54788,18532
26957,79637
38296,13468
30910,41124
51984,23
74796,77265
67318,19022
97724,84804
28928,98077
38762,11913
21252,12733
930,98636
60132,52646
4467,32512
96272,68786
41181,42789
76837,25391
90579,15118
29943,89994
78139,313
79035,36999
62301,59815
69033,79167
53624,76962
23262,51119
29544,98390
45858,95340
29734,22451
48286,31824
61847,62631
60751,79958
45640,36323
32591,40383
94070,42533
33231,7695
66550,49216
16834,68549
89703,92076
53387,68475
16023,47685
38014,47663
55001,71686
41887,90185
13832,99179
57024,21966
84969,94112
12551,16238
79552,75162
95714,39647
74261,50779
50902,42102
21767,59033
11458,45144
46610,19424
95476,31001
93323,26796
51500,75661
32198,59908
3202,53196
87491,3596
13513,42245
24893,66081
99150,12652
58065,92985
33428,83476
87258,24751
19370,12642
37631,12872
72570,43960
38627,97412
299,33854
37206,47772
93705,38478
414,26062
45070,16504
4421,23772
86813,45925
63626,57636
70235,83398
3230,64560
58008,10575
46678,74885
16339,85868
5424,50555
3560,61268
54543,82255
69504,18405
10255,26398
85044,41579
53440,38756
12775,82820
12539,36415
87132,29565
97746,81534
84448,40005
30624,36084
30015,52521
58180,8999
59077,40131
17029,40051
84048,82217
14186,93290
61933,83294
5848,83756
4892,45771
31414,30006
40849,94843
7568,77288
63466,50853
85870,42550
6818,15058
78526,44152
9701,36404
73808,96878
72896,77665
67877,15494
95535,66985
5985,39761
94578,14136
9077,71554
60330,71490
4459,71203
67625,36162
52608,50387
47379,71371
23256,53231
13312,59999
99672,42718
43547,89419
26585,2082
45476,74668
76313,32179
43157,70066
25790,17479
99025,36776
99419,92904
75678,10179
20241,52105
49372,8453
19312,44844
18746,79061
85831,12263
22009,31830
86311,6931
71927,71439
72559,30139
60645,55971
40085,92684
703,32741
77944,62266
66482,50710
27592,51511
40898,9816
19511,84564
71998,33316
91026,26615
47510,20451
60665,99261
36862,31989
11467,64912
64719,81531
36529,14361
47197,57147
13820,85766
39526,32386
10584,56517
53066,97797
63120,98227
90159,1728
74829,97373
26287,80905
34725,94540
94124,38338
99796,61333
24074,89497
57053,43597
37113,43799
56347,92669
8786,56674
75488,12996
28764,86039
80272,84381
73099,73761
68282,34748
11089,40794
46602,23693
36225,83282
99924,43139
49943,56096
64398,65895
57989,44937
46728,57727
41508,75997
53036,35738
27598,57341
21261,44151
23391,95958
6163,79758
21399,24042
70853,91883
67612,30437
90168,66820
78434,90301
85392,5541
11703,4359
29383,10710
17091,72793
96448,40710
9397,12242
71807,36341
38100,61408
85768,15423
72692,86974
34023,44499
1780,3567
43187,65897
17596,73273
16812,61649
31528,88567
60148,8495
8245,58890
80464,20683
94297,31543
96581,99490
33671,72771
47293,18564
67406,47418
25225,63551
78177,46289
36098,88288
54785,76177
67294,624
69404,61339
67512,5737
76589,96633
69200,48616
66574,6878
97689,77850
42904,40777
13972,50467
41570,61253
23486,29108
27785,92242
35114,51762
77728,27119
17472,83393
94582,95734
49183,29502
45264,54723
97953,62953
37822,80429
97881,73626
65365,35805
42642,11147
70341,75417
98773,79192
93350,82017
5642,17673
89006,60553
73939,24917
67445,63320
56207,65891
81202,64318
1857,24701
76912,53702
62752,23798
19586,71942
19061,87595
26486,40317
29905,43667
39819,64842
65364,19867
65536,35734
80328,93211
62434,60573
9872,98586
86619,69643
5352,9806
5639,9164
69536,89984
97002,20473
48067,22652
83589,29790
85089,59390
69241,90973
24224,41111
80760,24706
93955,25499
97889,73140
81658,86328
88673,67941
71764,89548
8394,89924
54307,77540
2345,37227
52699,77662
46885,4022
2518,26143
63069,43688
46049,43493
36755,75269
65762,62410
61198,65185
33213,53267
53410,49311
29079,29965
18324,85883
54763,37575
34978,46979
80777,25656
96597,89833
58418,8548
19756,14515
80287,15020
44808,11551
53659,62671
43110,6695
93141,71478
94006,31652
99935,87373
43154,95966
29219,42444
7643,82808
95579,92721
33701,25809
834,11223
10743,41877
77165,17835
27202,84522
20723,27109
43541,74025
23272,24080
56713,72716
24645,72756
72671,11216
54308,587
59040,75067
10586,49774
48300,60931
12098,14816
15434,94863
43213,36781
43677,69580
10624,90644
35415,50821
74634,27544
6252,82858
24589,64796
52196,19287
22566,19414
11760,21623
28653,7472
23935,90448
59819,68674
61163,35482
436,93040
15901,84090
21333,21288
16568,8
80168,25222
10087,14679
54256,36817
42335,44638
9073,11864
64862,3182
72942,84315
6794,29037
53909,39386
4172,24632
84730,22069
94173,28075
93093,95954
23507,37390
93816,34670
15313,53160
70409,66948
73053,70617
79149,38480
60255,96674
81381,12322
94333,63292
80586,57298
19349,58987
20686,55369
38817,81171
48403,83382
3860,90340
85668,69967
53240,15564
7211,45919
32428,49715
13320,75072
95571,10397
12269,11960
1422,96933
68234,28575
75936,76275
60287,84902
57339,34751
41179,51528
35674,96517
59752,89207
11697,25288
63677,30918
7236,46137
98952,90987
96782,1973
52538,90078
57237,68009
15453,52577
28489,1861
66251,2072
55868,86269
13795,40929
32854,14850
21160,56648
93908,68699
18698,71105
77604,76510
52150,4827
42709,58856
83859,36691
95936,6650
98789,25240
98702,74867
2932,52939
18328,48224
94648,92608
2176,58567
50017,39642
49104,17999
17273,93380
42213,66483
44405,72795
38373,9333
20646,36558
5303,44126
28141,91294
41844,58774
6302,30478
82905,63923
44551,67971
30673,36704
59885,48051
79599,97152
44329,92983
45798,75960
92865,51862
61259,59752
9413,87607
72767,81855
94125,27458
33387,43481
68934,22800
32439,22480
44117,72518
68707,78557
74854,67150
78463,99790
55341,9032
52789,89178
28435,48498
41922,81176
40490,64939
50418,98406
63164,93250
76484,56166
68461,16271
36859,54642
88732,51375
71767,87432
40977,62292
67591,24943
3751,67844
43496,91857
92722,5855
17064,14810
6616,35032
87229,85175
55572,76897
46013,31659
66295,61365
42815,79789
18370,30332
47863,72251
59026,59930
92498,23673
72641,72052
85002,18052
53975,6735
89374,46639
41683,10409
81175,20634
46410,93439
84756,48349
77970,12577
88392,48427
85757,18521
66322,51543
80319,64688
92984,92184
84417,75304
23734,53546
72075,43672
2936,22998
32361,13561
61460,94541
37231,51787
43699,62181
42517,13595
24773,45093
98164,27390
93029,22768
85865,29346
50629,21842
58821,17860
18342,49435
16915,40834
92266,66384
42591,87973
34930,96563
46552,75256
95021,45349
52453,26318
251,7545
37197,64858
48124,80873
5698,65641
36381,43614
86816,98598
98615,61549
36574,94365
49214,65231
38170,29030
36935,85010
60383,92788
99612,56221
22219,80947
9042,89003
73845,99119
27429,72912
19038,5292
47326,30114
89642,21629
6373,2192
38882,93307
15120,68191
34557,8484
44935,49591
67496,79228
68662,69041
58338,74396
56816,59639
7819,85050
8061,7718
26138,73267
16996,80779
26594,67342
63627,54489
39341,69455
59500,61584
7613,1033
87077,98859
72111,87097
96088,92948
83945,52856
84259,82199
86088,86677
40225,28180
58885,2256
12445,10064
85102,6539
33112,8272
35811,67469
19932,5355
81238,93527
33861,92635
57801,41596
25989,32301
51708,90211
84096,30201
30043,93344
40574,2703
84877,45936
10517,54951
84036,29080
17338,6718
21235,20395
15162,51347
4462,20752
44591,33511
55901,68921
8203,83492
45975,7857
69921,80469
38253,87005
50805,87632
57920,32841
19065,15416
73285,91100
18882,55670
72380,92527
80482,75058
80118,91717
7464,39936
70931,58919
78641,48307
29552,72000
54649,70636
40994,79041
3884,48052
8710,2081
67471,79321
33524,38144
49130,11106
84615,28265
25400,55358
44101,39695
65640,24190
2866,28770
32842,4300
52404,22609
97485,23758
85452,57129
80700,2713
67731,93369
65954,69526
66381,83166
56346,36536
93442,1539
88895,25139
73934,98340
81470,28908
20083,35544
84174,37655
37776,62212
2424,71227
17609,16510
13889,13382
16691,88057
79640,89932
7171,11920
83160,28267
99871,62944
32018,13259
49898,64569
57742,63265
31193,58570
10785,4826
61568,63390
5513,11382
9320,14352
25866,90213
70715,26170
20044,36176
24950,36848
4828,24895
77232,86455
99225,91769
41381,99972
44872,14013
51258,65107
27319,77572
14349,78419
98656,79969
52484,25658
6666,30522
52723,79768
4950,29014
77342,11567
61790,55331
35637,73696
19176,3850
75197,20615
56337,63019
97701,654
56191,61007
50914,22424
11907,95423
82360,59873
81803,66390
28309,9761
54659,83626
39690,91609
76860,93511
448,99083
45968,1770
70427,56544
64853,59789
48621,40132
90745,18966
60302,45425
85242,47868
99228,12286
25016,50099
24523,58357
60350,65442
94907,56296
69978,34528
54172,95242
56341,37565
27060,33063
12902,86934
23789,38018
45448,73099
6255,43448
77967,94717
10612,34805
54049,21324
53252,47289
17575,33636
88680,58020
96699,22047
27976,76055
11326,43877
27416,33807
63139,30824
53526,52031
53556,61757
32593,72644
50990,67206
41704,21773
64958,22430
73254,43808
13524,37731
45488,50738
1837,76017
57689,40498
89333,28310
53588,30940
51696,78868
45092,11579
19209,75123
6081,74770
23644,90628
28333,86141
97133,96691
11774,7347
74688,12025
32999,93122
5349,50519
20171,48578
5050,25455
20196,87125
88507,82618
82207,43461
34920,96879
5850,67356
26921,26337
85473,58907
37975,99454
92423,40139
43669,4650
21914,31143
59645,54482
82182,58465
59111,89149
83123,9396
30478,33600
15358,79160
84876,93271
58746,23942
91313,81904
25025,6894
88171,65211
71115,48640
69102,80283
25867,2887
16215,18282
58807,21861
38321,96302
91134,24405
30436,70830
38519,55678
1527,44332
93988,52899
24534,75662
41394,53077
73061,26486
42206,53136
35174,10699
1069,22145
83480,66923
14146,98829
88524,33813
41021,31189
50073,80450
95542,55629
80140,59272
36111,23566
65670,6485
38988,76580
68647,51038
97317,52615
54434,75653
15973,84856
82006,12506
49944,85892
97905,56902
9004,53322
55188,12848
31396,23807
23521,5503
24072,29522
42513,79563
38799,15712
17603,50999
34143,21638
69073,63113
60706,88315
2509,14575
41742,59043
73391,85953
21482,45762
31380,68973
81612,55609
47765,30207
29072,39269
20249,29691
21566,49014
10882,10312
1990,67846
14702,83745
77431,73274
70756,75712
41241,67794
13717,32081
7423,46381
32325,63827
88548,9314
21922,54030
92105,37485
54724,99873
42111,56345
81694,43835
39518,80323
85636,34373
62318,94937
52945,6011
45324,83858
90487,37457
23143,76191
91166,39982
70348,56386
53444,82142
51380,80915
84817,56024
59952,59015
82332,81423
95735,62909
21778,34564
44602,30542
73160,32126
72697,57806
40985,56720
11106,96322
37202,18044
39921,26177
59803,26196
72855,30310
6902,51747
5866,29982
71525,55636
28623,81810
15702,8853
14740,48447
20012,36403
78087,41279
12509,86168
60664,23008
91180,16365
91532,58777
11541,75687
38648,58474
36507,64468
25170,56395
64867,71464
63316,47298
22475,88640
55625,29231
72664,17671
86247,81833
28413,50377
42664,88416
99462,78676
64403,36884
60458,33845
60435,28912
7281,17598
86941,13560
82753,39506
19069,7146
92684,24345
22272,26492
11412,79014
55289,37779
56924,71238
20279,63483
50425,40847
45154,52087
49216,30306
66788,51081
58879,37080
74769,98335
89614,22152
53134,77180
16807,57006
7563,50076
25432,72697
32094,42446
52441,50
75242,25436
56051,69592
84511,76597
15473,632
68750,49312
76627,38232
413,27754
94199,40471
17232,31742
16363,34730
30398,14867
74709,3328
66515,39073
91673,59976
29098,73977
11804,30724
66228,84684
63558,31472
5427,45551
87574,79961
32770,83521
38374,38395
19457,80880
24119,82387
13712,73854
12548,20269
95947,48248
55993,49788
10041,62132
74359,60725
97550,69329
55362,26724
42748,55505
22365,9329
46042,39237
2145,7327
76794,95017
2826,10557
41664,65704
55421,22462
47664,57345
38256,81349
62595,2025
62120,38154
30067,55007
8620,8942
51649,52809
82484,81930
49919,15809
27481,77719
89518,37910
55561,72852
22271,97925
81437,13581
59020,40595
63266,98079
61923,93832
13842,32325
20736,85601
38143,43904
4452,55838
84175,50089
30249,56065
51115,84896
33179,8724
35787,89778
8970,5658
83334,50645
20608,80711
50052,59965
21857,14190
48997,34992
66521,58309
55492,52979
20341,40358
21287,11589
45788,91867
12757,73399
71069,5683
49896,92862
20665,23248
35587,56476
43188,33595
30902,73103
24395,92716
55508,19985
60405,36364
68916,60002
22029,8981
25508,53468
48141,2286
90246,67191
67098,3361
11479,30377
56808,36098
6549,79336
17233,80278
21130,78465
99541,46634
17933,14433
91609,90129
41639,24990
49,68143
96486,62202
62522,90818
25657,28192
25360,6337
55096,4278
39133,60218
17860,10416
11113,91686
30814,50423
77007,63382
38217,53817
40233,4595
38036,54198
82100,40600
50781,68669
13222,85429
91555,69549
97675,85360
99918,31246
43345,97616
57310,60027
28576,75533
80206,83638
42481,78552
99573,37637
62224,42643
91937,99910
58693,78232
63289,26627
34443,99664
51002,51673
65709,73065
45495,10455
8824,38346
87606,19665
35846,32371
59556,25645
87880,98369
47961,13552
24302,31211
7981,81542
14535,26902
23345,8983
56946,59322
18155,49575
44027,78324
8632,73987
37797,70806
6205,4271
86277,42767
45227,73660
43216,77067
17621,44370
20401,21996
24880,48386
47815,24978
79076,17768
74478,15883
65392,28551
15621,19932
96962,85667
78026,68610
48747,14395
31022,30080
55419,66616
8430,14669
76723,48919
73188,40522
93335,47196
64520,95273
24492,7838
21057,79639
97560,11653
64015,90676
93024,84955
15240,64078
52885,29433
61996,73670
36350,97541
22524,59586
25296,34131
68435,40433
3198,29114
23581,57683
77781,70971
13916,3137
14631,19062
22097,13525
47691,7577
52407,73593
93650,98919
34939,47983
29988,62729
69276,85108
95002,16174
7085,28332
30919,6611
93269,25965
7457,2739
49009,68773
61750,90228
82443,80951
23711,15962
55614,45351
78494,89992
45087,84723
67018,10089
32559,60809
11932,2579
52307,90481
84989,92294
84186,53199
2200,60944
17909,2513
18043,99385
25639,15790
63197,59259
65289,21778
69885,86739
97056,79483
43804,92315
79319,43636
16919,11530
65738,95795
51730,196
15309,74433
45571,38293
10776,66830
28629,50157
21827,35014
53959,32121
62129,5678
18806,87336
66206,99164
39501,23448
46148,203
24924,6103
86678,51696
10748,6465
34699,50483
70064,62804
70791,54510
48485,42934
65989,89445
48242,15106
80515,38769
21979,8749
86958,27979
22282,91388
20287,24441
46170,68651
49582,55148
63922,68008
60765,47960
43463,58142
30767,7468
1137,4995
2392,11803
55254,12354
66730,64770
60727,31459
17041,14823
60426,61245
39505,70350
72909,26750
56035,42904
14218,67676
15045,18135
79501,18464
89574,59462
24541,51295
4967,29700
81534,69134
75851,19096
5338,9634
29005,45844
12267,31254
77038,97425
74079,37005
22497,44807
46668,70220
43423,43039
64609,54828
15487,86806
29358,26376
49684,36554
82958,62805
35054,39247
6406,33391
52153,50876
69958,63510
23322,36063
79403,40351
96917,42221
4831,9997
98217,49691
10876,40266
2039,73192
71683,42213
9541,62343
90341,30175
25678,13223
74227,39749
79564,43927
31094,46092
55204,77368
95289,75865
5966,2146
22342,7067
5972,15419
79734,30325
48408,39293
93653,62575
81014,88821
30346,21824
25815,47565
6736,2504
53135,90718
42081,41561
8342,69915
69703,28378
43470,98302
53960,60364
3718,32635
12723,40830
55877,75430
93242,14869
78938,63658
53140,74177
96900,19101
36947,50460
5873,50464
68664,40279
15506,57071
11378,9878
71914,29326
86917,11994
40724,47679
65801,94873
19555,73019
51902,38064
76619,68136
63324,54382
54814,99496
32648,5582
8391,47818
84869,2523
99624,46259
58468,95002
54496,81726
89704,75561
33032,91213
21154,1442
35942,87400
58368,46900
53562,54830
93496,39498
61728,68948
24223,52358
68568,38888
86462,78558
40245,15325
88641,3425
6965,63244
73103,24182
80410,92366
77053,7066
41019,43040
81609,65374
41206,61489
73778,95760
57076,18122
51659,34698
24765,20878
24745,44793
16204,6027
90720,87858
7691,43663
4759,6624
50905,99009
95088,61353
64177,12484
92200,33494
58312,77379
81930,9397
37068,76308
64720,75746
42298,58151
14223,94968
82562,85421
92138,71064
71515,99906
13092,30060
12978,29246
84603,90357
6931,16055
9000,64241
38207,73259
52427,2936
3340,47791
66592,20459
68861,32986
75269,15054
77391,70253
82864,18894
3138,16777
45238,35918
2498,72571
96995,54955
66629,74639
90580,43263
92074,64923
58352,57463
44903,95772
93012,59712
42230,75326
83447,86661
88442,55309
34190,54074
45547,88977
6790,28375
30090,56903
65219,71296
39831,75130
50246,48110
32253,36829
82410,3724
98302,93092
78582,1422
9800,77485
47017,33062
82895,89731
67986,53129
6806,99380
43596,88013
67430,48090
75177,74348
43930,41329
16013,85206
13904,77659
21666,62120
76290,82117
64721,98019
23853,47976
74252,9252
5818,14509
20628,36343
868,47011
43297,58971
1784,99897
69583,45881
56842,36696
61093,75167
61197,33372
73446,55558
78897,30119
28417,85527
87624,55032
49527,43613
25149,72367
95319,76569
69693,83918
72843,18936
35450,7186
20248,20728
73480,76861
14325,73472
21663,69117
90422,60482
46598,81846
79735,84368
78212,48457
33381,8392
8225,58301
39976,7250
8621,23161
12173,53374
75583,29457
76361,58492
21051,46089
93890,49254
90014,14077
7892,61142
58661,46961
58346,1734
16601,86365
65119,46781
23115,79539
9753,5738
90323,19034
72481,20097
20410,19156
31962,85408
50723,36953
93314,71680
27665,80695
83847,35758
17443,34086
62374,35970
76025,66687
68893,58943
83830,42518
16495,67200
64543,21297
37680,74406
47492,64295
28672,97517
27003,78888
6127,11961
21135,93421
54637,11664
41657,696
35503,41780
30523,94622
52452,90543
25078,62717
6646,91141
18494,81226
89949,43329
76038,74181
85598,77952
85122,20123
23084,99023
92549,8646
36504,74154
6115,51365
51364,45588
78640,73796
94762,20003
906,37886
45918,43693
94544,27830
38156,27644
29225,97895
99325,68797
49988,375
22168,33098
40276,28955
58763,67867
73719,91540
13218,62750
49946,34043
95335,72198
87396,26639
23579,72997
99739,44318
26330,51570
57235,18686
84061,79906
11656,24300
10120,49143
79036,61005
68188,42571
15685,79635
43299,21435
29872,46335
90418,96065
15638,58960
22222,76040
56621,27745
17013,44834
63574,53656
35225,36578
89731,86132
81842,85084
54228,187
97690,39222
72018,91792
85385,39371
2839,20918
16405,61873
43616,48149
41289,33629
78758,97589
27917,57128
93499,26620
71514,85541
47011,29094
63073,15833
25152,73545
37900,99094
84510,81172
95118,3508
31258,16314
15093,87213
46050,33426
17207,30477
47130,55092
82742,9768
96327,18202
44497,45255
72974,15239
39776,71755
57727,35541
92413,55567
49572,59195
50420,50307
66389,96079
18524,81054
5648,35117
83607,55277
67550,5525
27721,48065
33565,88109
67127,43474
75183,15263
7688,57429
43453,80423
23526,39476
54635,91826
11194,44634
84600,3029
13366,8407
30269,29941
35275,66735
63824,63574
16116,82736
97170,90612
20090,72770
2871,94633
53655,79459
66151,46246
1895,97237
56538,93395
78708,88589
42554,54824
17797,3056
47970,61189
31256,8880
74990,44774
87375,23684
92223,56696
67380,90845
15046,19043
90630,61391
52429,20925
51733,39265
58614,96090
22574,68584
30915,74459
19802,62000
85821,71037
67513,82875
56027,12074
33271,1190
84782,45073
63965,15166
48903,99730
78144,86796
54344,83237
46530,98848
222,11669
89243,84279
88415,14699
58318,49627
82997,91625
26267,82588
27247,90575
45153,25512
63020,38233
73912,3487
53835,91318
84231,17198
35033,1665
90689,21700
86944,215
73941,10937
23221,74825
49788,52324
87281,8711
51288,64841
20757,43730
35983,83846
66290,42449
2491,19038
24214,75332
40903,46435
20281,33521
27865,89104
97915,58618
2733,52829
54825,38084
27961,48635
91292,86215
86849,84867
1227,86776
50084,81457
66880,47873
71065,90125
14474,56472
22957,89806
41673,82230
86929,60578
36397,31233
78378,50596
36345,60645
80240,84984
51940,74689
51345,38045
58449,51332
6250,33044
96264,6150
99168,53498
22735,81478
18663,67462
24797,79988
40168,26933
4708,56233
68656,95584
32984,2816
93806,47105
58163,66389
85920,49674
52455,9154
79459,38907
72196,62137
66982,45243
87967,46991
38513,36217
29187,52965
34367,7558
67989,25128
63043,94859
27868,88391
56820,4628
85670,35615
72803,87955
30777,35367
57233,17538
75623,41310
47258,24242
73358,84679
44340,49806
63719,6061
92444,12160
11771,61474
35520,77109
2191,78978
1839,85620
18371,16200
57295,19214
55321,67429
67362,6717
16973,87356
74748,63346
28794,49837
68379,65690
4085,83832
23792,74791
12986,45964
54735,22484
64518,37170
68080,17878
12661,983
79636,26855
80011,86631
36337,31710
64878,46312
87917,10059
82055,2415
92374,90533
79325,30917
61556,99214
95099,45346
76823,47856
43113,19222
60005,94375
63849,61254
92902,2394
73313,2342
87046,30298
10520,42845
56468,57722
97911,79180
93598,32820
61260,42774
7153,96360
72221,94090
40403,73044
95249,2915
28927,86529
35427,18882
83133,25254
96354,58111
6899,38002
68836,55002
56485,92613
80441,76403
58005,37767
1516,82168
23710,29878
57838,12475
20157,56729
88630,56002
91534,44311
31347,33176
63741,28657
9688,5004
41658,75597
75666,6605
1667,84468
11453,6307
91140,26963
61437,53369
94153,1398
16197,77990
37919,9038
54108,75530
81285,10764
38536,39349
41396,72329
1312,93692
75533,57455
91330,27486
53544,39989
39407,17445
92765,91809
92946,88192
14956,65256
54517,50807
7662,76400
70919,1779
60296,56179
50291,88966
94742,33499
34326,37984
54208,52672
42040,47202
69895,26847
2544,34391
85451,5796
86746,40768
65733,64225
62149,11603
2885,50899
98697,24930
20397,26221
81074,49151
29805,33467
76636,76695
91043,83457
14574,55701
4886,79013
92650,87328
342,56627
94922,73811
24419,70193
4228,31928
25584,46277
76252,19781
70046,43727
69394,73395
78060,42299
11095,86655
84042,53463
4338,7433
78037,79630
11157,60198
37690,67211
62916,42325
18954,74152
16241,57470
31412,6159
6668,27321
49426,98579
20513,17787
66293,27142
83000,73405
26723,34434
88454,93195
36239,38609
42791,43361
97572,4127
91592,89955
80535,41530
35967,49455
18577,94759
39939,53334
2629,33020
9625,345
40419,675
71064,11676
73022,4029
18778,57899
28117,46907
28755,29549
73876,31950
46331,87714
72829,7604
85587,95096
56647,3590
80636,67695
29488,1872
85292,18639
33849,20299
618,77807
38212,30611
91493,67306
61100,11568
89194,78471
38900,87996
72390,82437
39641,35036
65608,69781
24832,79800
94750,44514
72039,49647
58394,65141
67237,23252
20037,32395
86923,5199
57325,10588
17487,5189
29682,59070
47493,90565
67162,21951
89085,34034
78642,61805
71821,63324
53506,83827
6593,46584
64136,86478
71387,6299
27663,47457
67325,72890
17436,30223
4244,51093
82237,78758
61423,68868
94468,66018
16898,38577
12411,7786
78685,33334
21489,51285
40003,66906
67575,52581
28547,24227
43586,79598
51765,46489
73660,7481
10703,12112
69015,93238
5241,13688
66411,63527
57884,89572
13518,82936
46533,18347
98409,35383
36706,5743
11150,6600
67793,50195
48807,52486
94779,67845
58856,42929
59142,71468
33156,26781
95136,87914
83690,70245
33869,78799
55888,66346
29866,91546
91691,10767
81948,47288
68620,73450
20758,1532
97868,81637
28047,2691
9188,48755
72431,81834
44243,30247
70992,36123
96273,25112
22127,929
91247,17685
53189,45192
54610,55482
64023,94308
85449,17343
60798,66186
62125,17939
93412,40918
71133,8110
86701,59541
63773,24947
33691,7542
75212,39766
91261,69732
70477,44274
66331,48826
3713,86699
36488,44840
82857,83953
98480,28406
61514,6224
83600,79093
92381,66199
39401,18839
72711,92924
14443,96864
84100,19270
9661,62557
31432,38709
8696,45314
77542,22643
97729,71502
78415,11968
23626,72607
65928,86083
24673,99365
32968,28847
63593,34575
93015,51656
66284,25281
12240,78716
26105,33830
53117,12403
67160,6301
22971,79067
51175,9049
96149,22385
11834,39940
28373,396
57436,3168
