VendorNo,CompanyCode
84771,46165
99676,1925
20603,96165
968,54455
83889,36657
36570,62693
1588,97771
60084,47620
58146,31835
49957,60510
17610,10591
83434,17675
10029,91987
25246,3048
92899,31511
81771,22435
63900,6342
69706,94946
90928,60517
14571,39052
69459,9778
69014,36058
88782,77627
99903,9000
87999,24072
26668,25185
23364,27555
6420,80087
8307,91406
61707,66327
72472,68602
74688,34446
48470,96067
29398,17381
66960,23242
76606,93065
59866,52360
11823,5626
74750,57178
36403,85567
1201,70733
86360,80861
38687,62542
48862,25992
74411,67681
50257,21672
69643,95546
91773,77243
90298,72482
68014,96499
82420,19707
27923,3030
88494,19906
2372,63823
86068,69155
61664,38126
8018,31479
19776,47024
54642,61696
68480,47500
53544,59771
70826,8665
6908,65505
42482,26671
23477,27116
72025,79614
84918,41574
27079,23395
18378,28762
75377,71498
33993,96774
32993,60411
16252,24679
72174,91668
40784,26160
17144,87251
67872,16796
72936,87277
35905,90668
19061,97924
69505,96896
24448,30394
94182,90962
16317,11365
80650,28462
53673,47295
95131,68076
19640,99146
68827,60381
57668,26540
38432,89231
56746,78287
44502,81426
15257,22728
55597,47597
37287,65101
45822,35024
53381,24545
80021,15950
13001,44262
96496,83556
85504,36501
76039,55447
5709,36471
53762,86525
88541,42686
87340,39882
72892,31272
21010,22284
56130,19080
52195,47241
63233,4736
58827,91111
18866,17679
82783,56099
18253,33958
31618,97188
33831,20957
75558,8641
16300,93313
55443,10948
82695,79561
99749,94644
64406,96410
89848,21775
28545,73454
81888,13487
62556,37881
20541,14620
95462,973
91273,95542
83465,56243
24924,17989
15948,4941
68254,77047
68848,51668
67198,9813
39328,78031
77849,74760
40318,41948
64013,60797
89016,4677
44475,4241
79981,94871
46435,47263
49509,94329
2865,70385
7158,70530
22031,25691
71333,60406
2108,591
48715,82923
91599,37818
74107,36173
1619,12828
49332,81493
40637,79556
2718,29387
45251,24229
75378,1566
55844,86605
85978,91299
31701,67043
82773,29325
90614,89086
12686,73394
36914,88805
21185,27080
42187,31902
41044,54430
66158,79132
79803,6656
28032,62103
10942,37993
14476,37156
70602,26477
79656,9895
95752,20478
75167,97459
18831,61265
70188,24753
41473,93320
38296,15420
63622,6335
62972,48962
98894,79474
97460,57372
73358,72419
14818,52741
84547,21209
24645,12650
74544,40928
23708,77337
64800,18722
53753,93545
86494,93427
78603,7829
44873,25418
88742,72129
71986,75980
21664,76522
15415,718
29266,60705
16423,39286
11276,43424
34085,90337
24584,44607
75420,55962
75739,22142
74042,4064
35957,74289
50182,20510
34679,22055
90787,87227
76767,96029
51535,89998
91645,26320
94778,94470
37019,27139
53405,59823
63997,31179
7177,23949
49620,20296
15935,16854
16486,13630
19858,64439
48605,78010
50719,66618
65238,41657
46898,75532
18622,81428
48693,77616
23352,13750
61360,55657
35928,12115
99328,69032
47301,74652
6239,8834
5914,48139
75475,43516
16749,24003
73402,85103
77392,52970
16444,59557
20178,45729
37488,7850
12856,13587
44947,23296
32710,13249
1602,12368
76701,63385
55450,32181
90514,37346
62874,80248
2333,88052
12730,55737
88735,65764
67328,7621
11122,46937
47931,24006
97666,39881
37801,44839
46975,79937
77086,11305
52051,31546
76401,79422
90058,96437
38214,89858
49543,14672
78294,43993
15254,83640
68972,94153
58024,13726
86042,12044
4646,86380
84187,58312
17505,78323
40523,65438
89007,19539
98300,78801
13788,58752
98357,99827
95262,55298
58495,31503
96328,40384
54189,7267
93439,87205
32148,21327
72127,24671
86485,77876
37437,66999
8834,11003
36059,51098
49905,65916
21289,13753
86835,90489
40696,67492
64517,36855
31507,89991
80965,14603
47646,84024
22623,8043
96068,10016
69705,57723
37413,28644
53241,87156
69580,72835
38382,78662
32945,39711
73379,61209
78844,98030
38819,13983
67733,16666
17611,91433
2246,9974
91085,28503
90318,4355
74883,46079
55504,46508
23424,37897
48270,1160
38566,99371
55604,95977
97256,32477
85506,57903
60494,21243
20137,47761
88564,34924
77339,21194
14968,23629
45662,88994
66216,72946
91090,69261
21816,73536
37662,14959
72690,16287
92268,24550
46919,38373
25009,97669
27229,52776
94942,67231
7149,44769
24750,98734
63857,98565
27224,99816
92982,23463
76192,19175
32586,80831
36171,76246
1893,22853
40174,69147
95986,16848
91211,9795
26803,59872
84475,1233
7036,58181
71750,93286
43900,33297
52876,6458
23271,98921
42587,82210
73512,85617
83651,63747
62971,54360
8170,96671
70224,62429
30555,74302
73978,14425
89922,61949
45514,94794
30686,4289
65362,11499
98995,72368
93618,45317
84910,6640
33965,97830
5885,92682
24713,60736
69352,79286
60737,92489
77114,86182
60948,85431
32874,6475
73476,112
19261,1544
6838,82868
5128,82917
40944,14141
3735,68088
62489,11527
50226,20693
71040,59106
12202,98308
40753,91397
96985,91719
79922,33517
42702,75281
44530,64784
87320,98356
28828,8630
52601,41591
99900,4643
92638,18532
62975,79637
58421,13468
86321,41124
93318,23
86148,77265
70773,19022
63100,84804
2039,98077
51183,11913
62863,12733
29077,98636
98860,52646
9335,32512
15445,68786
32194,42789
5970,25391
59006,15118
69521,89994
50260,313
5988,36999
35831,59815
11841,79167
28614,76962
27338,51119
47906,98390
92867,95340
47923,22451
73879,31824
25299,62631
55554,79958
84142,36323
66828,40383
44220,42533
14857,7695
23556,49216
86452,68549
11935,92076
35290,68475
49983,47685
77828,47663
60548,71686
61810,90185
32842,99179
7018,21966
82782,94112
45386,16238
20096,75162
25851,39647
49160,50779
89606,42102
11022,59033
89778,45144
37726,19424
37491,31001
48494,26796
53554,75661
94746,59908
25409,53196
17419,3596
40697,42245
37686,66081
40268,12652
68842,92985
25371,83476
40385,24751
40049,12642
97369,12872
74726,43960
59285,97412
71597,33854
87153,47772
34037,38478
36175,26062
17917,16504
56089,23772
85067,45925
44485,57636
81416,83398
37236,64560
56828,10575
64232,74885
64235,85868
26294,50555
75373,61268
93103,82255
13967,18405
32499,26398
97955,41579
53868,38756
40611,82820
99773,36415
37382,29565
51844,81534
58286,40005
22943,36084
33267,52521
43815,8999
31181,40131
92053,40051
39180,82217
66948,93290
15388,83294
50626,83756
16125,45771
57066,30006
54307,94843
77237,77288
43906,50853
72601,42550
29506,15058
24263,44152
51387,36404
26169,96878
48604,77665
64391,15494
91739,66985
68262,39761
439,14136
2773,71554
75607,71490
95552,71203
87328,36162
67776,50387
47875,71371
58378,53231
64148,59999
73677,42718
56510,89419
1610,2082
88847,74668
49915,32179
14400,70066
55506,17479
27840,36776
19557,92904
153,10179
81662,52105
21519,8453
90562,44844
29986,79061
86831,12263
23805,31830
84693,6931
5110,71439
25900,30139
90171,55971
23292,92684
4627,32741
70762,62266
77583,50710
27254,51511
75678,9816
45455,84564
41234,33316
45059,26615
99456,20451
85276,99261
86283,31989
58397,64912
58795,81531
40823,14361
21105,57147
8157,85766
1903,32386
76818,56517
20205,97797
26866,98227
81152,1728
65384,97373
52027,80905
36358,94540
6966,38338
47930,61333
66345,89497
52499,43597
36297,43799
94679,92669
59764,56674
83623,12996
60487,86039
71990,84381
57382,73761
26780,34748
62355,40794
41588,23693
91373,83282
1794,43139
73612,56096
23422,65895
11906,44937
56394,57727
15376,75997
92532,35738
50840,57341
86347,44151
81598,95958
57655,79758
28271,24042
56773,91883
7640,30437
86133,66820
94565,90301
6601,5541
88452,4359
20816,10710
88798,72793
14783,40710
78441,12242
99345,36341
81142,61408
78622,15423
82957,86974
93250,44499
85865,3567
9507,65897
36595,73273
94025,61649
31259,88567
31793,8495
25605,58890
40849,20683
36750,31543
96020,99490
65408,72771
14622,18564
67735,47418
4282,63551
41047,46289
26335,88288
27728,76177
68720,624
95503,61339
45048,5737
78611,96633
85590,48616
40925,6878
77796,77850
280,40777
59448,50467
868,61253
31020,29108
49747,92242
8781,51762
26054,27119
73620,83393
36607,95734
8411,29502
30705,54723
31653,62953
26934,80429
36860,73626
18027,35805
61824,11147
34026,75417
73133,79192
98787,82017
99857,17673
44960,60553
11650,24917
95378,63320
6793,65891
83039,64318
87639,24701
60402,53702
12427,23798
6635,71942
24157,87595
72398,40317
11373,43667
78727,64842
48427,19867
6572,35734
51297,93211
41717,60573
7073,98586
16425,69643
17949,9806
47127,9164
79877,89984
12120,20473
59455,22652
53559,29790
31074,59390
16723,90973
48383,41111
77346,24706
75830,25499
34164,73140
78606,86328
38414,67941
35795,89548
80416,89924
63346,77540
86753,37227
55512,77662
94827,4022
44340,26143
55780,43688
91238,43493
46114,75269
49901,62410
19274,65185
67968,53267
83814,49311
66338,29965
65590,85883
22147,37575
23691,46979
54337,25656
60782,89833
26389,8548
61206,14515
9972,15020
78163,11551
92224,62671
97254,6695
16847,71478
16872,31652
12666,87373
37417,95966
32002,42444
52794,82808
47040,92721
19620,25809
99185,11223
77703,41877
38671,17835
59075,84522
46263,27109
37695,74025
93054,24080
5209,72716
56693,72756
40189,11216
58002,587
46365,75067
15990,49774
91720,60931
67209,14816
33726,94863
62878,36781
97293,69580
6658,90644
29679,50821
38079,27544
69487,82858
54347,64796
17432,19287
78842,19414
53823,21623
90165,7472
78500,90448
94623,68674
57635,35482
61933,93040
56858,84090
44937,21288
33722,8
23883,25222
87746,14679
16958,36817
43103,44638
58439,11864
18959,3182
91550,84315
18526,29037
11215,39386
5456,24632
64537,22069
95289,28075
85640,95954
89543,37390
83427,34670
52139,53160
7394,66948
60051,70617
87709,38480
50349,96674
87130,12322
58460,63292
63076,57298
14062,58987
84408,55369
1162,81171
41156,83382
49802,90340
17209,69967
83065,15564
80870,45919
69753,49715
41869,75072
79916,10397
9474,11960
9957,96933
80037,28575
78756,76275
61176,84902
23341,34751
24517,51528
15000,96517
94451,89207
99226,25288
39010,30918
42426,46137
33165,90987
48414,1973
49003,90078
99881,68009
14951,52577
45448,1861
58131,2072
93346,86269
87636,40929
55211,14850
48574,56648
1731,68699
77421,71105
17205,76510
94847,4827
91427,58856
29757,36691
64833,6650
22975,25240
97789,74867
93727,52939
9422,48224
20826,92608
18249,58567
79249,39642
74261,17999
99444,93380
16430,66483
79819,72795
32711,9333
10169,36558
72228,44126
77984,91294
3232,58774
42535,30478
90512,63923
46967,67971
13004,36704
78593,48051
67360,97152
26301,92983
58476,75960
34876,51862
11790,59752
79827,87607
37751,81855
66589,27458
85890,43481
52950,22800
86286,22480
69780,72518
40003,78557
88403,67150
29737,99790
62999,9032
33190,89178
56269,48498
52510,81176
10926,64939
61829,98406
85521,93250
82002,56166
68559,16271
63512,54642
32293,51375
91902,87432
52523,62292
5285,24943
87964,67844
91187,91857
69109,5855
3676,14810
44021,35032
69401,85175
59923,76897
92057,31659
19025,61365
77895,79789
71281,30332
79908,72251
83743,59930
8596,23673
78447,72052
99357,18052
49447,6735
2994,46639
40973,10409
4778,20634
42539,93439
85679,48349
99828,12577
41068,48427
19686,18521
35768,51543
78662,64688
83659,92184
44089,75304
32797,53546
57428,43672
43153,22998
17885,13561
29829,94541
76513,51787
14965,62181
94096,13595
76446,45093
48259,27390
27467,22768
46500,29346
60158,21842
81576,17860
66009,49435
46857,40834
10704,66384
15959,87973
87253,96563
35431,75256
51983,45349
58525,26318
4209,7545
1928,64858
36582,80873
13478,65641
5233,43614
174,98598
10510,61549
94670,94365
1723,65231
25227,29030
2572,85010
6510,92788
33599,56221
9416,80947
55797,89003
57026,99119
89145,72912
22404,5292
6406,30114
18005,21629
6531,2192
88287,93307
49649,68191
9987,8484
89813,49591
27074,79228
10122,69041
90730,74396
57821,59639
26197,85050
39872,7718
36476,73267
55775,80779
39318,67342
69787,54489
12154,69455
42341,61584
6991,1033
61926,98859
89354,87097
34978,92948
91668,52856
31025,82199
26736,86677
95360,28180
88433,2256
41385,10064
62113,6539
61459,8272
77296,67469
1323,5355
17181,93527
52530,92635
29076,41596
77832,32301
70333,90211
10585,30201
1911,93344
17622,2703
15494,45936
95560,54951
29133,29080
3794,6718
81564,20395
24606,51347
73179,20752
34778,33511
92767,68921
33594,83492
36960,7857
67597,80469
53878,87005
31739,87632
20795,32841
7923,15416
40464,91100
52985,55670
80322,92527
11234,75058
41312,91717
1874,39936
7613,58919
92968,48307
13292,72000
9552,70636
30921,79041
66458,48052
59931,2081
36954,79321
25947,38144
42356,11106
98639,28265
41923,55358
8807,39695
70037,24190
1427,28770
67507,4300
95129,22609
2944,23758
51337,57129
8369,2713
42913,93369
34335,69526
9735,83166
11279,36536
62201,1539
68358,25139
7419,98340
49495,28908
24982,35544
30983,37655
5746,62212
86183,71227
25455,16510
25233,13382
27585,88057
78660,89932
94366,11920
23815,28267
12812,62944
26447,13259
39090,64569
24639,63265
25760,58570
33440,4826
46007,63390
3182,11382
25014,14352
85984,90213
33563,26170
97166,36176
59700,36848
82207,24895
89141,86455
74033,91769
37020,99972
33857,14013
10298,65107
96027,77572
53007,78419
35838,79969
81225,25658
65850,30522
69265,79768
36906,29014
74253,11567
50413,55331
4443,73696
58730,3850
3646,20615
72865,63019
89471,654
80577,61007
98462,22424
76156,95423
34098,59873
833,66390
38165,9761
94695,83626
60409,91609
74317,93511
96105,99083
69669,1770
47674,56544
49549,59789
28717,40132
96581,18966
75460,45425
40052,47868
47730,12286
3144,50099
9183,58357
589,65442
27946,56296
53744,34528
24538,95242
3684,37565
23055,33063
88146,86934
26794,38018
11477,73099
15986,43448
99451,94717
74735,34805
69644,21324
26768,47289
99058,33636
55084,58020
45077,22047
84300,76055
41196,43877
81071,33807
48439,30824
44147,52031
26122,61757
64383,72644
42295,67206
2814,21773
80655,22430
71887,43808
88248,37731
70073,50738
85158,76017
66680,40498
65412,28310
84597,30940
74067,78868
25689,11579
16563,75123
11430,74770
33934,90628
94782,86141
56736,96691
67609,7347
10323,12025
80551,93122
67734,50519
23428,48578
79599,25455
88565,87125
10390,82618
39041,43461
22935,96879
8600,67356
77581,26337
61121,58907
29934,99454
24026,40139
41113,4650
92452,31143
43970,54482
20127,58465
21254,89149
68126,9396
7245,33600
99919,79160
23425,93271
5236,23942
4836,81904
15557,6894
87797,65211
98800,48640
28178,80283
56407,2887
71933,18282
64979,21861
32147,96302
70200,24405
27846,70830
35233,55678
15570,44332
25920,52899
7424,75662
16307,53077
38559,26486
79506,53136
65750,10699
98782,22145
14488,66923
52761,98829
84840,33813
34183,31189
47966,80450
64368,55629
74415,59272
49131,23566
81569,6485
39170,76580
34584,51038
62089,52615
7788,75653
42938,84856
68737,12506
9284,85892
87957,56902
19463,53322
22567,12848
83597,23807
6067,5503
94835,29522
59422,79563
7127,15712
25406,50999
98215,21638
80697,63113
84628,88315
53026,14575
31226,59043
59320,85953
95946,45762
74801,68973
50037,55609
39049,30207
83824,39269
36554,29691
84598,49014
42547,10312
51258,67846
82293,83745
84808,73274
99620,75712
71398,67794
19688,32081
92479,46381
42939,63827
19992,9314
76130,54030
40835,37485
25525,99873
72887,56345
85159,43835
14136,80323
99197,34373
28826,94937
75771,6011
42352,83858
57289,37457
67081,76191
1206,39982
55369,56386
66332,82142
57580,80915
74497,56024
9373,59015
64456,81423
9499,62909
81063,34564
56486,30542
67278,32126
11437,57806
25748,56720
30517,96322
37345,18044
1590,26177
37075,26196
26136,30310
20426,51747
73932,29982
15638,55636
40089,81810
44838,8853
61298,48447
7902,36403
72750,41279
8508,86168
4834,23008
70282,16365
43475,58777
97598,75687
78440,58474
67932,64468
50709,56395
27590,71464
30002,47298
99717,88640
92445,29231
65659,17671
3681,81833
7230,50377
48838,88416
96460,78676
24362,36884
75375,33845
73739,28912
40688,17598
70822,13560
62199,39506
72462,7146
38063,24345
77934,26492
90586,79014
1068,37779
69882,71238
64186,63483
71169,40847
76947,52087
94532,30306
5985,51081
86876,37080
60091,98335
17900,22152
54200,77180
13765,57006
95825,50076
98168,72697
76261,42446
34865,50
90268,25436
58342,69592
53470,76597
13444,632
48602,49312
16001,38232
54285,27754
96541,40471
67555,31742
53374,34730
9522,14867
78071,3328
22163,39073
2346,59976
9529,73977
53282,30724
39242,84684
37999,31472
7233,45551
23114,79961
53147,83521
12859,38395
34878,80880
54326,82387
62330,73854
98525,20269
50737,48248
47482,49788
58799,62132
59494,60725
21617,69329
76886,26724
64333,55505
89592,9329
86729,39237
69218,7327
73597,95017
17356,10557
87377,65704
67512,22462
17117,57345
22428,81349
38882,2025
73007,38154
29323,55007
61496,8942
80459,52809
89999,81930
45151,15809
43258,77719
98501,37910
52313,72852
9182,97925
90329,13581
2042,40595
67131,98079
25809,93832
35956,32325
56188,85601
22318,43904
31917,55838
20140,50089
55297,56065
13710,84896
38779,8724
36955,89778
53802,5658
72066,50645
21129,80711
46813,59965
59747,14190
60868,34992
96161,58309
86070,52979
10881,40358
28657,11589
36477,91867
27213,73399
71016,5683
96522,92862
156,23248
79193,56476
13260,33595
24878,73103
57996,92716
35656,19985
24229,36364
31789,60002
7124,8981
47728,53468
43990,2286
10121,67191
88934,3361
98930,30377
28397,36098
64810,79336
12101,80278
4624,78465
81704,46634
30257,14433
54672,90129
56140,24990
84276,68143
23940,62202
27610,90818
81609,28192
8872,6337
75339,4278
77927,60218
59065,10416
37756,91686
40319,50423
15731,63382
83998,53817
30792,4595
29989,54198
43438,40600
91943,68669
15326,85429
32517,69549
32483,85360
45359,31246
8628,97616
40237,60027
93958,75533
47607,83638
60799,78552
61547,37637
57391,42643
87754,99910
12484,78232
68721,26627
31582,99664
16225,51673
39490,73065
6209,10455
53520,38346
98208,19665
56922,32371
57157,25645
1393,98369
11648,13552
19498,31211
56190,81542
62674,26902
84005,8983
42022,59322
44542,49575
24541,78324
6823,73987
245,70806
6329,4271
22845,42767
71932,73660
24449,77067
26207,44370
13198,21996
31179,48386
524,24978
96969,17768
19161,15883
85852,28551
72718,19932
59233,85667
28635,68610
58514,14395
24566,30080
29026,66616
1247,14669
55215,48919
90289,40522
2060,47196
62551,95273
85323,7838
41,79639
71037,11653
51096,90676
72480,84955
79203,64078
57100,29433
31301,73670
41366,97541
41795,59586
61513,34131
94285,40433
5290,29114
44577,57683
23476,70971
50171,3137
23170,19062
38031,13525
88659,7577
59796,73593
73713,98919
5153,47983
27012,62729
35785,85108
51744,16174
49804,28332
57056,6611
93583,25965
45288,2739
26221,68773
81594,90228
28603,80951
90068,15962
79615,45351
53294,89992
69231,84723
96639,10089
12558,60809
78584,2579
62928,90481
31351,92294
47780,53199
50446,60944
98863,2513
70903,99385
2608,15790
66356,59259
46947,21778
379,86739
49959,79483
97744,92315
98023,43636
48070,11530
43044,95795
6142,196
5348,74433
25785,38293
74190,66830
13927,50157
95580,35014
42172,32121
55639,5678
38656,87336
25257,99164
12315,23448
15437,203
79447,6103
82492,51696
91946,6465
98406,50483
2041,62804
71201,54510
64666,42934
79300,89445
36150,15106
57381,38769
81529,8749
43145,27979
21315,91388
87255,24441
90026,68651
82425,55148
68105,68008
55760,47960
79209,58142
97419,7468
31696,4995
38205,11803
43108,12354
97897,64770
54402,31459
36071,14823
99152,61245
99485,70350
12696,26750
16146,42904
63226,67676
65240,18135
99247,18464
97863,59462
17988,51295
7442,29700
63854,69134
39415,19096
38258,9634
2916,45844
44468,31254
96119,97425
83827,37005
39433,44807
96269,70220
15290,43039
79315,54828
89434,86806
39620,26376
82086,36554
89203,62805
99563,39247
42293,33391
54131,50876
16572,63510
58687,36063
55757,40351
43993,42221
92487,9997
39766,49691
17877,40266
74838,73192
57123,42213
66910,62343
9518,30175
2132,13223
87489,39749
69972,43927
61400,46092
20640,77368
85068,75865
99894,2146
61627,7067
58696,15419
26156,30325
60544,39293
1817,62575
17376,88821
3156,21824
36467,47565
67953,2504
25423,90718
93739,41561
48477,69915
7917,28378
67298,98302
80969,60364
68732,32635
65911,40830
20184,75430
73217,14869
40692,63658
92098,74177
33058,19101
24656,50460
87651,50464
95744,40279
95114,57071
1051,9878
99313,29326
35530,11994
36164,47679
49864,94873
95964,73019
69272,38064
47121,68136
10007,54382
15625,99496
28394,5582
81677,47818
76876,2523
88937,46259
60808,95002
64622,81726
15779,75561
18823,91213
13530,1442
22983,87400
32393,46900
90195,54830
7176,39498
97522,68948
8803,52358
64425,38888
93900,78558
42157,15325
47242,3425
29701,63244
84034,24182
37107,92366
11804,7066
22776,43040
96919,65374
18608,61489
99887,95760
42035,18122
4479,34698
30435,20878
52422,44793
28254,6027
18885,87858
53623,43663
16714,6624
21370,99009
56809,61353
41974,12484
97218,33494
23338,77379
41259,9397
76225,76308
69366,75746
24876,58151
59419,94968
53583,85421
88957,71064
62626,99906
11620,30060
70329,29246
31800,90357
1937,16055
68318,64241
36443,73259
2913,2936
17482,47791
58271,20459
36904,32986
25508,15054
77935,70253
16672,18894
24797,16777
69747,35918
65389,72571
639,54955
83507,74639
32296,43263
9193,64923
829,57463
73109,95772
44273,59712
79420,75326
23064,86661
76172,55309
70655,54074
66958,88977
80734,28375
39591,56903
45322,71296
19328,75130
94717,48110
83484,36829
20250,3724
70882,93092
72313,1422
1257,77485
51435,33062
24930,89731
3521,53129
64841,99380
28435,88013
65946,48090
11586,74348
44404,41329
6750,85206
67679,77659
76978,62120
28116,82117
54032,98019
11638,47976
29483,9252
19159,14509
2839,36343
35418,47011
26129,58971
88388,99897
21631,45881
69801,36696
79353,75167
55027,33372
99094,55558
82664,30119
87928,85527
37094,55032
17925,43613
86959,72367
18533,76569
22627,83918
16879,18936
99507,7186
85429,20728
77040,76861
75722,73472
65046,69117
82313,60482
78828,81846
78201,84368
67056,48457
49457,8392
83161,58301
32373,7250
69100,23161
94542,53374
52511,29457
52012,58492
60293,46089
44174,49254
44325,14077
67294,61142
59601,46961
41642,1734
9061,86365
61964,46781
8373,79539
42516,5738
97155,19034
38664,20097
97980,19156
53479,85408
29161,36953
65787,71680
91001,80695
83309,35758
36276,34086
64564,35970
74813,66687
75288,58943
40548,42518
87017,67200
11256,21297
8507,74406
66157,64295
3899,97517
29499,78888
70457,11961
14708,93421
96774,11664
25482,696
74576,41780
41269,94622
74611,90543
73715,62717
75846,91141
54053,81226
33230,43329
87725,74181
46747,77952
18160,20123
25989,99023
3048,8646
47734,74154
37285,51365
56521,45588
91492,73796
46819,20003
115,37886
49217,43693
75876,27830
16232,27644
42156,97895
51787,68797
60527,375
96067,33098
71791,28955
47431,67867
7829,91540
15705,62750
42261,34043
9629,72198
91759,26639
73927,72997
81343,44318
83508,51570
95681,18686
78643,79906
77245,24300
70349,49143
77476,61005
9615,42571
70710,79635
99827,21435
8390,46335
97687,96065
28096,58960
43613,76040
86469,27745
62286,44834
89522,53656
94056,36578
54310,86132
92512,85084
63416,187
55073,39222
10647,91792
63850,39371
31907,20918
63358,61873
66663,48149
17490,33629
20519,97589
87164,57128
34574,26620
64102,85541
60119,29094
45664,15833
23182,73545
56018,99094
98922,81172
85873,3508
32343,16314
28483,87213
48572,33426
23261,30477
55260,55092
47084,9768
47363,18202
54595,45255
20424,15239
24934,71755
4313,35541
73716,55567
20367,59195
45632,50307
67994,96079
55694,81054
35698,35117
97874,55277
55562,5525
40540,48065
42389,88109
20913,43474
49083,15263
72318,57429
55588,80423
5389,39476
89322,91826
29819,44634
3294,3029
54995,8407
6700,29941
18432,66735
51852,63574
74199,82736
56037,90612
81565,72770
6749,94633
3059,79459
5565,46246
97082,97237
1687,93395
62015,88589
19964,54824
23238,3056
45246,61189
63971,8880
76114,44774
35518,23684
64361,56696
63687,90845
70696,19043
77366,61391
12986,20925
73787,39265
79496,96090
57386,68584
20662,74459
97727,62000
22412,71037
30400,82875
26025,12074
16716,1190
84081,45073
46077,15166
19963,99730
32166,86796
84904,83237
85387,98848
25683,11669
3463,84279
91174,14699
49435,49627
82755,91625
52178,82588
86927,90575
5267,25512
25713,38233
78454,3487
27241,91318
19456,17198
6106,1665
74679,21700
78088,215
21810,10937
28672,74825
90351,52324
38713,8711
87606,64841
80168,43730
15972,83846
91898,42449
38289,19038
58648,75332
16340,46435
27258,33521
16833,89104
87079,58618
71417,52829
22051,38084
44555,48635
40140,86215
98531,84867
61640,86776
37401,81457
10936,47873
62334,90125
43061,56472
61734,89806
46013,82230
85999,60578
23266,31233
22606,50596
8810,60645
61680,84984
23836,74689
16052,38045
54842,51332
5515,33044
45324,6150
88169,53498
72665,81478
50609,67462
1872,79988
92522,26933
60134,56233
30189,95584
38143,2816
40254,47105
1103,66389
96784,49674
43568,9154
45099,38907
49477,62137
52889,45243
83317,46991
72468,36217
67517,52965
63153,7558
22041,25128
83242,94859
28197,88391
4798,4628
21240,35615
48665,87955
81051,35367
39319,17538
51305,41310
93984,24242
91545,84679
84261,49806
41240,6061
49904,12160
75257,61474
9839,77109
94984,78978
18549,85620
12415,16200
94868,19214
72811,67429
22806,6717
86239,87356
3804,63346
73201,49837
19690,65690
32903,83832
49392,74791
26589,45964
68162,22484
96671,37170
91385,17878
3955,983
88727,26855
98497,86631
59873,31710
28055,46312
83061,10059
8646,2415
46682,90533
23608,30917
24102,99214
26627,45346
88036,47856
24354,19222
30271,94375
93814,61254
99574,2394
98133,2342
59351,30298
85690,42845
54862,57722
1886,79180
81329,32820
93906,42774
49498,96360
92801,94090
36068,73044
37977,2915
5334,86529
6260,18882
51969,25254
24334,58111
33360,38002
24193,55002
33401,92613
14104,76403
60274,37767
70354,82168
40959,29878
99959,12475
78654,56729
32502,56002
97181,44311
52885,33176
32171,28657
88049,5004
70708,75597
17375,6605
45164,84468
38359,6307
91340,26963
66745,53369
22631,1398
49564,77990
76830,9038
83216,75530
36223,10764
62171,39349
76333,72329
4739,93692
42895,57455
25323,27486
31667,39989
55788,17445
1449,91809
18696,88192
21743,65256
98575,50807
19718,76400
46946,1779
41518,56179
55156,88966
57599,33499
24863,37984
67313,52672
95726,47202
61305,26847
9534,34391
18229,5796
51006,40768
22231,64225
91893,11603
49424,50899
31628,24930
81700,26221
3881,49151
42611,33467
10319,76695
91041,83457
17175,55701
17782,79013
97195,87328
23031,56627
48331,73811
97237,70193
14747,31928
18041,46277
286,19781
64460,43727
56259,73395
86123,42299
59245,86655
34167,53463
10757,7433
94694,79630
1765,60198
72570,67211
70910,42325
53920,74152
46958,57470
18539,6159
44499,27321
14946,98579
50754,17787
96335,27142
18993,73405
71205,34434
60668,93195
3273,38609
15455,43361
70499,4127
96514,89955
54886,41530
11951,49455
11830,94759
89628,53334
86713,33020
6200,345
69049,675
40790,11676
65557,4029
33268,57899
97839,46907
12582,29549
7415,31950
12080,87714
71962,7604
60788,95096
91033,3590
22390,67695
82651,1872
27558,18639
91413,20299
64796,77807
88244,30611
31408,67306
14090,11568
19740,78471
2221,87996
70795,82437
83828,35036
7005,69781
35555,79800
62152,44514
19358,49647
5981,65141
69878,23252
66066,32395
13286,5199
79120,10588
75511,5189
63114,59070
24142,90565
1861,21951
13704,34034
5844,61805
4508,63324
8396,83827
65111,46584
8380,86478
60710,6299
13174,47457
35937,72890
57156,30223
24667,51093
75041,78758
49439,68868
21949,66018
60586,38577
30375,7786
64134,33334
68805,51285
12997,66906
40578,52581
56719,24227
79824,79598
84246,46489
61793,7481
2503,12112
26731,93238
78322,13688
97570,63527
55931,89572
61651,82936
18349,18347
52862,35383
49579,5743
7294,6600
81077,50195
98991,52486
54228,67845
13037,42929
49370,71468
86219,26781
58804,87914
57180,70245
26532,78799
87293,66346
25272,91546
70036,10767
85180,47288
79527,73450
49464,1532
33155,81637
68637,2691
92034,48755
67059,81834
47567,30247
84443,36123
2158,25112
90410,929
62074,17685
67538,45192
20564,55482
25653,94308
67687,17343
62503,66186
89212,17939
23665,40918
69363,8110
91220,59541
71582,24947
8391,7542
52657,39766
21991,69732
13642,44274
54637,48826
49013,86699
19864,44840
22098,83953
16464,28406
59631,6224
52913,79093
45775,66199
15201,18839
12729,92924
26410,96864
64830,19270
62005,62557
79324,38709
9190,45314
76916,22643
58563,71502
40522,11968
30535,72607
62399,86083
44876,99365
62058,28847
45552,34575
34624,51656
42530,25281
10008,78716
7025,33830
46818,12403
82601,6301
91604,79067
1360,9049
11615,22385
46961,39940
